yarn run v1.3.2
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:145:21)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:145:21)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:145:21)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:145:21)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:145:21)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
    at Object.isSpreadProperty (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/types/lib/validators/generated/index.js:1244:11)
    at hasSpread (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:38:13)
    at PluginPass.ObjectExpression (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/babel-plugin-transform-object-rest-spread/lib/index.js:234:14)
    at newFn (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/visitors.js:223:21)
    at NodePath._call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:64:19)
    at NodePath.call (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:38:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:99:12)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitMultiple (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:93:17)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:178:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
    at Function.traverse.node (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/index.js:76:17)
    at NodePath.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/path/context.js:106:18)
    at TraversalContext.visitQueue (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:139:18)
    at TraversalContext.visitSingle (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:98:19)
    at TraversalContext.visit (/Users/hugo/WorkingSpace/react-components/boilerplate/node_modules/@babel/traverse/lib/context.js:180:19)
Trace: The node type SpreadProperty has been renamed to SpreadElement
